Form Label,Form Name,Source,Is Form Dynamic?,Form Dynamic Criteria,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,P13,V14,P15,V16,P17,V18,P19,V20,P21
"V2D2, V6D2, V10D2, V14D2, V18D2, V22D2, V26D2, V30D2, V34D2, V38D2, V41D2",[PROFILE_SAMPLING_1S] - Non-repeating,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D-1, V41D-1",[ABPM],Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D2, V6D2, V10D2, V14D2, V18D2, V22D2, V26D2, V30D2, V34D2, V38D2, V41D2",[HOLTER_4S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
V2D1,[HOLTER_2S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Continuous ECG Monitoring_Holter (With timepoints)_10_Part A,[HOLTER_10S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Continuous ECG Monitoring_Holter (With timepoints)_9_Part A,[HOLTER_9S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Continuous ECG Monitoring_Holter (With timepoints)_8_Part A,[HOLTER_8S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Continuous ECG Monitoring_Holter (With timepoints)_7_Part A,[HOLTER_7S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V6D1, V10D1, V14D1, V18D1, V22D1, V26D1, V30D1, V34D1, V38D1",[VITAL_SIGN_MULT2_MEAS] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D-1, V6D-1, V10D-1, V14D-1, V18D-1, V22D-1, V26D-1, V30D-1, V34D-1, V38D-1, V41D-1",[HOLTER_1S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V6D1, V10D1, V14D1, V18D1, V22D1, V26D1, V30D1, V34D1, V38D1, V41D1",[HOLTER_3S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Profile Sampling (Template)_PK_9_PartA,[PROFILE_SAMPLING_8S] - Non-repeating,Library,No,,,,,,,,,,,,,,,,,,,,,,
Administration of First IMP (single IMP)_Part A,[DOSAGE_1] - Non-repeating form,New,No,,,,,,,,,,,,,,,,,,,,,,
Profile Sampling (Template)_PK_7_PartA,[PROFILE_SAMPLING_6S] - Non-repeating,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D3, V6D3, V10D3, V14D3, V18D3, V22D3, V26D3, V30D3, V34D3, V38D3",[LAB_SMPL_TKN_2_5] – Non-repeating form,New,No,,,,,,,,,,,,,,,,,,,,,,
"Collection of Samples for Laboratory (Date, Time, Fasting)_Safety assessment__Part A",[LAB_SMPL_TKN_2_4] – Non-repeating form,New,No,,,,5,,,,5,,,,5,,,,,,,,,,
"V1, V2D-1, V6D-1, V10D-1, V14D-1, V18D-1, V22D-1, V26D-1, V30D-1, V34D-1, V38D-1, V42, V46, V46X",[LAB_SMPL_TKN_2_1] – Non-repeating form,New,No,,16,,,,,,,,,,,,,,,,,,,,
"Collection of Samples for Laboratory (Date, Time, Fasting)_Ionised Ca, Total Ca, PTH_1_Part A",[LAB_SMPL_TKN_2] – Non-repeating form,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_9] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_8] - Non-repeating,New,No,,,,6,,,,6,,,,6,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_7] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_6] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_5] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_13] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_12] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_11] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_10] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Unknown Section,[LAB_SMPL_TKN_4] - Non-repeating,New,No,,,,,,,,,,,,,,,,,,,,,,
Body Measurements (maximum content)_2_Part A,[BODY_MEASUREMENT_1_2] – Non-repeating form,New,No,,,,7,5,5,,7,5,5,,7,5,,,,5,,,,5,
Body Measurements 1 (Body Meas),[BODY_MEASUREMENT_1_1] – Non-repeating form,New,No,,,,,,,,,,,,,,,,,,,,,,
Body Measurements 1 (Body Meas),[BODY_MEASUREMENT_1] - Non-repeating form,New,No,,17,,,,,,,,,,,,,,,,,,,,
Non-Visit Related (AE),[AE_MEDDRA3] – Repeating form,New,Yes,Does this AE qualify as an event for adjudication? The event type selected is to trigger the availability of the adjudication event form of that event type.,,,8,6,6,,8,6,6,,8,6,,,,6,,,,6,
Administration of NNC0662-0419 C/ Placebo C_Part A,[ADMIN_INV] Repeating/Non-repeating form,Library,Yes,Does this AE qualify as an event for adjudication? The event type selected is to trigger the availability of the adjudication event form of that event type.,,,9,7,7,,9,7,7,,9,7,,,,7,,,,7,
"Collection of Samples for Laboratory (Date, Time, Fasting)_Antibody__Part A",[LAB_SMPL_TKN_2_6] – Non-repeating form,New,No,,,,,8,,,,,,,,,,,,,,,,,
Profile Sampling (Template)_PK_8_PartA,[PROFILE_SAMPLING_7S] - Non-repeating,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V1, V6D-1, V10D-1, V14D-1, V42, V46, V46X",[LAB_SMPL_TKN_2_2] – Non-repeating form,New,No,,18,,,,,,,,,,,,,,,,,,,,
ECG (Maximum content)_Part A,[ECG_1] - Non-repeating form,New,No,,19,,,,,,,,,,,,,,,,,,,,
Profile Sampling (Template)_PK_1_PartA,[PROFILE_SAMPLING_S] - Non-repeating,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V1, V2D-1, V6D-1, V10D-1, V14D-1, V18D-1, V22D-1, V26D-1, V30D-1, V34D-1, V38D-1, V42, V46, V46X",Pregnancy Test (Preg)A [PREGVIS] – Non-repeating form,Library,Yes,"InForm specific: Form to be dynamically triggered in all visits from the Childbearing Potential form if the response is Yes. Add edit check to ensure that when ‘Not done’ is empty then Date and Result and Specimen are complete, and vice versa.",20,,,,,,,,,,,,,,,,,,,,
Unknown Section,"Populated with Randomisation (Rand) [RANDOMIS_CRIT], “Date and time of randomisation (RANDOMISATION_DATE). Will always be NULL in non-randomised interventional studies or NIS",New,No,,21,4,,,,,,,,,,,,,,,,,,,
InForm Screening_Part A,[SCR] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Hypersensitivity Reaction_Part A,[HYPERSENSITIVITY] – Repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
Non-Visit Related (AE),[HEPATIC_EVENT] – Repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_9_Part A,[ELVTD_LVR_ENZ] – Repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_9_Part A,[ECG_9S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_8_Part A,[ECG_8S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
V41D3,[ECG_7S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
V41D2,[ECG_6S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
V41D1,[ECG_5S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_4_Part A,[ECG_4S] - Non-repeating form,Library,No,,,,10,9,8,,10,8,8,,10,8,,,,8,,,,8,
"V2D3, V6D3, V10D3, V14D3, V18D3, V22D3, V26D3, V30D3, V34D3, V38D3",[ECG_2S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D2, V6D2, V10D2, V14D2, V18D2, V22D2, V26D2, V30D2, V34D2, V38D2",[ECG_1S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_12_Part A,[ECG_12S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_11_Part A,[ECG_11S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
ECG_10_Part A,[ECG_10S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D1, V6D1, V10D1, V14D1, V18D1, V22D1, V26D1, V30D1, V34D1, V38D1",[ECG_3S] - Non-repeating form,Library,No,,,,,,,,,,,,,,,,,,,,,,
"V2D-1, V14D-1, V26D-1, V42",[LAB_SMPL_TKN_2_3] – Non-repeating form,New,No,,,,,,,,,,,,,,,,,,,,,,
Case Book Sign Off (Sign Off),[TERM] - Non-repeating form,Library,No,,22,,,,,,,,,,,,,,,,,,,,
